case_id,evidence_type,path
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/attack_failed.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/clean_misclassified.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/degradation_restoration_poisoned_defense_failed_asr.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/degradation_restoration_poisoned_overcorrected.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/degradation_restoration_poisoned_recovered.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/example_grids/attack_failed.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/example_grids/clean_misclassified.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/example_grids/degradation_restoration_poisoned_defense_failed_asr.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/example_grids/degradation_restoration_poisoned_overcorrected.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/example_grids/degradation_restoration_poisoned_recovered.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/example_grids/final_clean_broken.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/example_grids/final_poisoned_defense_failed_asr.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/example_grids/final_poisoned_recovered.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/example_grids/final_poisoned_target_to_other_wrong.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/example_grids/restoration_poisoned_defense_failed_asr.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/example_grids/restoration_poisoned_overcorrected.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/example_grids/restoration_poisoned_recovered.png
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/failure_case_summary.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/final_clean_broken.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/final_poisoned_defense_failed_asr.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/final_poisoned_recovered.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/final_poisoned_target_to_other_wrong.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/restoration_poisoned_defense_failed_asr.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/restoration_poisoned_overcorrected.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/restoration_poisoned_recovered.csv
gopro_badnet_blur3,case_figure,figures/mechanism_raw/gopro_badnet_blur3/failure_cases/sample_outcome_matrix.csv
